timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-12-09,124.53,125.95,121.0,121.78,121.78,115089193,0.0000,1.0
2020-12-08,124.37,124.98,123.09,124.38,124.38,82225512,0.0000,1.0
2020-12-07,122.31,124.57,122.25,123.75,123.75,86711990,0.0000,1.0
2020-12-04,122.6,122.8608,121.52,122.25,122.25,78260421,0.0000,1.0
2020-12-03,123.52,123.78,122.21,122.94,122.94,78967630,0.0000,1.0
2020-12-02,122.02,123.37,120.89,123.08,123.08,89004195,0.0000,1.0
2020-12-01,121.01,123.4693,120.01,122.72,122.72,125920963,0.0000,1.0
2020-11-30,116.97,120.97,116.81,119.05,119.05,169410176,0.0000,1.0
2020-11-27,116.57,117.49,116.22,116.59,116.59,46691331,0.0000,1.0
2020-11-25,115.55,116.75,115.17,116.03,116.03,76499234,0.0000,1.0
2020-11-24,113.91,115.85,112.59,115.17,115.17,113226248,0.0000,1.0
2020-11-23,117.18,117.6202,113.75,113.85,113.85,127959318,0.0000,1.0
2020-11-20,118.64,118.77,117.29,117.34,117.34,73604287,0.0000,1.0
2020-11-19,117.59,119.06,116.81,118.64,118.64,74112972,0.0000,1.0
2020-11-18,118.61,119.82,118.0,118.03,118.03,76322111,0.0000,1.0
2020-11-17,119.55,120.6741,118.96,119.39,119.39,74270973,0.0000,1.0
2020-11-16,118.92,120.99,118.146,120.3,120.3,91183018,0.0000,1.0
2020-11-13,119.44,119.6717,117.87,119.26,119.26,81688586,0.0000,1.0
2020-11-12,119.62,120.53,118.57,119.21,119.21,103350674,0.0000,1.0
2020-11-11,117.19,119.63,116.44,119.49,119.49,112294954,0.0000,1.0
2020-11-10,115.55,117.59,114.13,115.97,115.97,138023390,0.0000,1.0
2020-11-09,120.5,121.99,116.05,116.32,116.32,154515315,0.0000,1.0
2020-11-06,118.32,119.2,116.13,118.69,118.69,114457922,0.2050,1.0
2020-11-05,117.95,119.62,116.8686,119.03,118.824767232,126387074,0.0000,1.0
2020-11-04,114.14,115.59,112.35,114.95,114.75180201,138235482,0.0000,1.0
2020-11-03,109.66,111.49,108.73,110.44,110.249578199,107624448,0.0000,1.0
2020-11-02,109.11,110.68,107.32,108.77,108.582457631,122866899,0.0000,1.0
2020-10-30,111.06,111.99,107.72,108.86,108.672302452,190573476,0.0000,1.0
2020-10-29,112.37,116.93,112.2,115.32,115.121164052,146129173,0.0000,1.0
2020-10-28,115.05,115.43,111.1,111.2,111.008267799,143937823,0.0000,1.0
2020-10-27,115.49,117.28,114.5399,116.6,116.398957063,92276772,0.0000,1.0
2020-10-26,114.01,116.55,112.88,115.05,114.851629589,111850657,0.0000,1.0
2020-10-23,116.39,116.55,114.28,115.04,114.841646831,82572645,0.0000,1.0
2020-10-22,117.45,118.04,114.59,115.75,115.550422642,101987954,0.0000,1.0
2020-10-21,116.67,118.705,116.45,116.87,116.668491526,89945980,0.0000,1.0
2020-10-20,116.2,118.98,115.63,117.51,117.307388031,124423728,0.0000,1.0
2020-10-19,119.96,120.419,115.66,115.98,115.780026073,120639337,0.0000,1.0
2020-10-16,121.28,121.548,118.81,119.02,118.814784474,115393808,0.0000,1.0
2020-10-15,118.72,121.2,118.15,120.71,120.501870558,112559219,0.0000,1.0
2020-10-14,121.0,123.03,119.62,121.19,120.981042937,151062308,0.0000,1.0
2020-10-13,125.27,125.39,119.65,121.1,120.891198116,262330451,0.0000,1.0
2020-10-12,120.06,125.18,119.2845,124.4,124.185508222,240226769,0.0000,1.0
2020-10-09,115.28,117.0,114.92,116.97,116.768319105,100506865,0.0000,1.0
2020-10-08,116.25,116.4,114.5901,114.97,114.771767526,83477153,0.0000,1.0
2020-10-07,114.62,115.55,114.13,115.08,114.881577863,96848985,0.0000,1.0
2020-10-06,115.7,116.12,112.25,113.16,112.964888347,161498212,0.0000,1.0
2020-10-05,113.91,116.65,113.55,116.5,116.299129484,106243839,0.0000,1.0
2020-10-02,112.89,115.37,112.22,113.02,112.825129736,144711986,0.0000,1.0
2020-10-01,117.64,117.72,115.83,116.79,116.588629463,116120440,0.0000,1.0
2020-09-30,113.79,117.26,113.62,115.81,115.610319189,142675184,0.0000,1.0
2020-09-29,114.55,115.31,113.57,114.09,113.893284831,100060526,0.0000,1.0
2020-09-28,115.01,115.32,112.78,114.96,114.761784768,137672403,0.0000,1.0
2020-09-25,108.43,112.44,107.67,112.28,112.086405652,149981441,0.0000,1.0
2020-09-24,105.17,110.25,105.0,108.22,108.033405946,167743349,0.0000,1.0
2020-09-23,111.62,112.11,106.77,107.12,106.935302578,150718671,0.0000,1.0
2020-09-22,112.68,112.86,109.16,111.81,111.617216031,183055373,0.0000,1.0
2020-09-21,104.54,110.19,103.1,110.08,109.890198915,195713815,0.0000,1.0
2020-09-18,110.4,110.88,106.09,106.84,106.655785357,287104882,0.0000,1.0
2020-09-17,109.72,112.2,108.71,110.34,110.14975062,178010968,0.0000,1.0
2020-09-16,115.23,116.0,112.04,112.13,111.936664284,155026675,0.0000,1.0
2020-09-15,118.33,118.829,113.61,115.54,115.340784726,184642039,0.0000,1.0
2020-09-14,114.72,115.93,112.8,115.355,115.156103705,140150087,0.0000,1.0
2020-09-11,114.57,115.23,110.0,112.0,111.806888431,180860325,0.0000,1.0
2020-09-10,120.36,120.5,112.5,113.49,113.294319357,182274391,0.0000,1.0
2020-09-09,117.26,119.14,115.26,117.32,117.117715631,176940455,0.0000,1.0
2020-09-08,113.95,118.99,112.68,112.82,112.625474578,231366563,0.0000,1.0
2020-09-04,120.07,123.7,110.89,120.96,120.751439505,332607163,0.0000,1.0
2020-09-03,126.91,128.84,120.5,120.88,120.671577442,257599640,0.0000,1.0
2020-09-02,137.59,137.98,127.0,131.4,131.173438748,200118991,0.0000,1.0
2020-09-01,132.76,134.8,130.53,134.18,133.948645443,152470142,0.0000,1.0
2020-08-31,127.58,131.0,126.0,129.04,128.817507885,223505733,0.0000,4.0
2020-08-28,504.05,505.77,498.31,499.23,124.592305606,46907479,0.0000,1.0
2020-08-27,508.57,509.94,495.33,500.04,124.794456453,38888096,0.0000,1.0
2020-08-26,504.7165,507.97,500.33,506.09,126.304348585,40755567,0.0000,1.0
2020-08-25,498.79,500.7172,492.21,499.3,124.609775432,52873947,0.0000,1.0
2020-08-24,514.79,515.14,495.745,503.43,125.640495185,86484442,0.0000,1.0
2020-08-21,477.05,499.472,477.0,497.48,124.155559948,84513660,0.0000,1.0
2020-08-20,463.0,473.568,462.9335,473.1,118.07106901,31726797,0.0000,1.0
2020-08-19,463.933,468.65,462.44,462.83,115.507995921,36384502,0.0000,1.0
2020-08-18,457.41,464.0,456.03,462.25,115.363245931,26408385,0.0000,1.0
2020-08-17,464.25,464.35,455.8501,458.43,114.409892552,29431414,0.0000,1.0
2020-08-14,459.315,460.0,452.18,459.63,114.709375289,41391302,0.0000,1.0
2020-08-13,457.72,464.17,455.71,460.04,114.811698558,52520516,0.0000,1.0
2020-08-12,441.99,453.1,441.19,452.04,112.815146978,41486205,0.0000,1.0
2020-08-11,447.875,449.93,436.4267,437.5,109.186414483,46975594,0.0000,1.0
2020-08-10,450.4,455.1,440.0,450.91,112.533134068,53100856,0.0000,1.0
2020-08-07,452.82,454.7,441.17,444.45,110.920918668,49511403,0.8200,1.0
2020-08-06,441.62,457.65,439.19,455.61,113.496709309,50607225,0.0000,1.0
2020-08-05,437.51,441.57,435.59,440.25,109.670389749,30497988,0.0000,1.0
2020-08-04,436.53,443.16,433.55,438.66,109.274305888,43198092,0.0000,1.0
2020-08-03,432.8,446.5457,431.57,435.75,108.54939769,77037847,0.0000,1.0
2020-07-31,411.535,425.66,403.3,425.04,105.88143659,93573867,0.0000,1.0
2020-07-30,376.75,385.19,375.07,384.76,95.8473121176,39532505,0.0000,1.0
2020-07-29,375.0,380.92,374.85,380.16,94.7014091242,22582314,0.0000,1.0
2020-07-28,377.47,378.1986,372.99,373.01,92.9202772975,25906375,0.0000,1.0
2020-07-27,374.84,379.62,373.92,379.24,94.4722285255,30303548,0.0000,1.0
2020-07-24,363.95,371.88,356.58,370.46,92.2850484642,46359716,0.0000,1.0
2020-07-23,387.9935,388.31,368.039,371.38,92.5142290629,49251108,0.0000,1.0
2020-07-22,386.77,391.9,386.41,389.09,96.9259555875,22250413,0.0000,1.0
2020-07-21,396.69,397.0,386.97,388.0,96.6544263999,25627347,0.0000,1.0
